GENERATION_PROJECT,build_year,build_gen_predetermined,gen_can_retire_early
Zhejiang-Hydro_Pumped-GEM-2030,2030,4800.0,1
Zhejiang-Nuclear_EP_SEA-GEM-1994,1994,330.0,1
Zhejiang-Nuclear_EP_SEA-GEM-2002,2002,1378.0,1
Zhejiang-Nuclear_EP_SEA-GEM-2003,2003,728.0,1
Zhejiang-Nuclear_EP_SEA-GEM-2004,2004,650.0,1
Zhejiang-Nuclear_EP_SEA-GEM-2010,2010,660.0,1
Zhejiang-Nuclear_EP_SEA-GEM-2011,2011,660.0,1
Zhejiang-Nuclear_EP_SEA-GEM-2014,2014,1089.0,1
Zhejiang-Nuclear_EP_SEA-GEM-2015,2015,1089.0,1
Zhejiang-Nuclear_EP_SEA-GEM-2018,2018,2502.0,1
Zhejiang-Nuclear_EP_SEA-GEM-2025,2025,2420.0,1
Zhejiang-Offshore_Wind-GEM-2019,2019,4023.0,1
Zhejiang-Offshore_Wind-GEM-2025,2025,704.0,1
Zhejiang-Wind_EP-GEM-2008,2008,41.0,1
Zhejiang-Wind_EP-GEM-2009,2009,68.0,1
Zhejiang-Wind_EP-GEM-2010,2010,15.0,1
Zhejiang-Wind_EP-GEM-2011,2011,73.0,1
Zhejiang-Wind_EP-GEM-2012,2012,71.0,1
Zhejiang-Wind_EP-GEM-2013,2013,50.0,1
Zhejiang-Wind_EP-GEM-2014,2014,241.0,1
Zhejiang-Wind_EP-GEM-2015,2015,409.0,1
Zhejiang-Wind_EP-GEM-2016,2016,92.0,1
Zhejiang-Wind_EP-GEM-2017,2017,68.0,1
Zhejiang-Wind_EP-GEM-2018,2018,70.0,1
Zhejiang-Wind_EP-GEM-2019,2019,358.0,1
